2023-11-18 14:24:32,108 : WARN  : comm-pool-thread-2 :  : Node : Excel Reader : 3:1 : Please specify a file
2023-11-18 14:25:40,724 : WARN  : comm-pool-thread-2 :  : Node : Excel Reader : 3:1 : Please specify a file
2023-11-18 14:27:23,929 : ERROR : AWT-EventQueue-0 :  : ExcelTableWriterNodeDialog : Excel Writer : 3:2 : Could not get sheet names!
java.nio.file.AccessDeniedException: C:\Users\Saryf
	at java.base/sun.nio.fs.WindowsException.translateToIOException(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.knime.product.rcp.KNIMEApplication.start(KNIMEApplication.java:193)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
2023-11-18 16:02:22,609 : WARN  : comm-pool-thread-21 :  : Node : Excel Reader : 4:1 : Please specify a file
2023-11-18 16:08:03,055 : WARN  : comm-pool-thread-22 :  : Node : CSV Reader : 4:1 : Please specify a file
2023-11-18 16:11:07,893 : WARN  : comm-pool-thread-24 :  : Node : CSV Reader : 4:1 : Please specify a file
2023-11-18 16:12:26,656 : WARN  : comm-pool-thread-26 :  : Node : Excel Reader : 4:1 : Please specify a file
2023-11-18 16:12:50,354 : WARN  : main :  : Node : Excel Reader : 4:1 : The node configuration changed and the table spec will be recalculated during execution.
2023-11-18 16:12:51,525 : WARN  : main :  : Node : Excel Reader : 4:1 : The node configuration changed and the table spec will be recalculated during execution.
2023-11-18 16:12:52,071 : WARN  : main :  : Node : Excel Reader : 4:1 : The node configuration changed and the table spec will be recalculated during execution.
2023-11-18 16:17:12,874 : WARN  : comm-pool-thread-27 :  : Node : Excel Reader : 4:3 : Please specify a file
2023-11-18 16:17:22,336 : WARN  : comm-pool-thread-27 :  : Node : Excel Writer : 4:3 : Please specify a file
2023-11-18 16:17:24,826 : ERROR : AWT-EventQueue-0 :  : ExcelTableWriterNodeDialog : Excel Writer : 4:3 : Could not get sheet names!
java.nio.file.AccessDeniedException: C:\Users\Saryf
	at java.base/sun.nio.fs.WindowsException.translateToIOException(Unknown Source)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(Unknown Source)
	at org.knime.filehandling.core.fs.local.fs.LocalFileSystemProvider.newByteChannel(LocalFileSystemProvider.java:148)
	at java.base/java.nio.file.Files.newByteChannel(Unknown Source)
	at java.base/java.nio.file.Files.newByteChannel(Unknown Source)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(Unknown Source)
	at java.base/java.nio.file.Files.newInputStream(Unknown Source)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.ExcelTableWriterNodeDialog$SheetUpdater.readXLSXSheets(ExcelTableWriterNodeDialog.java:525)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.ExcelTableWriterNodeDialog$SheetUpdater.doInBackgroundWithContext(ExcelTableWriterNodeDialog.java:516)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.ExcelTableWriterNodeDialog$SheetUpdater.doInBackgroundWithContext(ExcelTableWriterNodeDialog.java:1)
	at org.knime.core.util.SwingWorkerWithContext.doInBackground(SwingWorkerWithContext.java:106)
	at java.desktop/javax.swing.SwingWorker$1.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.desktop/javax.swing.SwingWorker.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
2023-11-18 16:19:10,744 : ERROR : KNIME-Worker-29-Excel Writer 4:3 :  : Node : Excel Writer : 4:3 : Execute failed: D:\IIIC 2023\dataWarehouse\Salida_Arreglada2.xlsx: El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso
java.nio.file.FileSystemException: D:\IIIC 2023\dataWarehouse\Salida_Arreglada2.xlsx: El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso
	at java.base/sun.nio.fs.WindowsException.translateToIOException(Unknown Source)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(Unknown Source)
	at org.knime.filehandling.core.fs.local.fs.LocalFileSystemProvider.newByteChannel(LocalFileSystemProvider.java:148)
	at java.base/java.nio.file.spi.FileSystemProvider.newOutputStream(Unknown Source)
	at java.base/java.nio.file.Files.newOutputStream(Unknown Source)
	at org.knime.filehandling.core.connections.FSFiles.newOutputStream(FSFiles.java:139)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.table.WorkbookHandler.doSaveFile(WorkbookHandler.java:167)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.table.WorkbookHandler.saveFile(WorkbookHandler.java:150)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.table.ExcelMultiTableWriter.writeTables(ExcelMultiTableWriter.java:116)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.ExcelTableWriterNodeModel.write(ExcelTableWriterNodeModel.java:194)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.ExcelTableWriterNodeModel.execute(ExcelTableWriterNodeModel.java:159)
	at org.knime.core.node.NodeModel.executeModel(NodeModel.java:558)
	at org.knime.core.node.Node.invokeFullyNodeModelExecute(Node.java:1274)
	at org.knime.core.node.Node.execute(Node.java:1036)
	at org.knime.core.node.workflow.NativeNodeContainer.performExecuteNode(NativeNodeContainer.java:595)
	at org.knime.core.node.exec.LocalNodeExecutionJob.mainExecute(LocalNodeExecutionJob.java:98)
	at org.knime.core.node.workflow.NodeExecutionJob.internalRun(NodeExecutionJob.java:201)
	at org.knime.core.node.workflow.NodeExecutionJob.run(NodeExecutionJob.java:117)
	at org.knime.core.util.ThreadUtils$RunnableWithContextImpl.runWithContext(ThreadUtils.java:367)
	at org.knime.core.util.ThreadUtils$RunnableWithContext.run(ThreadUtils.java:221)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at org.knime.core.util.ThreadPool$MyFuture.run(ThreadPool.java:123)
	at org.knime.core.util.ThreadPool$Worker.run(ThreadPool.java:246)
2023-11-18 16:22:52,176 : WARN  : main :  : Node : Missing Value : 4:2 : Errors loading flow variables into node : The factory D:\IIIC 2023\dataWarehouse is not a registered extension but is chosen in the settings.
2023-11-18 16:22:53,028 : WARN  : main :  : Node : Missing Value : 4:2 : Errors loading flow variables into node : The factory D:\IIIC 2023\dataWarehouse is not a registered extension but is chosen in the settings.
2023-11-18 16:23:12,091 : WARN  : main :  : Node : Missing Value : 4:2 : Errors loading flow variables into node : The factory D:\IIIC 2023\dataWarehouse is not a registered extension but is chosen in the settings.
2023-11-18 16:23:12,631 : WARN  : main :  : Node : Missing Value : 4:2 : Errors loading flow variables into node : The factory D:\IIIC 2023\dataWarehouse is not a registered extension but is chosen in the settings.
2023-11-18 16:24:11,431 : WARN  : KNIME-Worker-32-Missing Value 4:2 :  : Node : Missing Value : 4:2 : The current settings use missing value handling methods that cannot be represented in PMML 4.2.
2023-11-18 16:24:38,008 : WARN  : KNIME-Worker-34-Missing Value 4:2 :  : Node : Missing Value : 4:2 : The current settings use missing value handling methods that cannot be represented in PMML 4.2.
